px,py,vx,vy,px_meas,py_meas,px_true,py_true,vx_truevy_true
0,0,0,0,0,0,0,0,0,0
-7.71793e-312,0,-3.31024e-322,0,0,0,0,0,0,0
1.55941,-0.138498,1.56135,-0.138671,1.55945,-0.138501,2.09897,0.0522228,2.19595,0.109339
1.62036,-0.0528187,2.28633,-0.111853,1.81209,0.0474826,2.09897,0.0522228,2.19595,0.109339
3.89109,-0.134298,2.25456,-0.0683929,3.89093,-0.134166,4.29136,0.215312,2.28434,0.226323
3.9587,-0.0891331,2.40662,0.000414251,4.19528,0.218461,4.29136,0.215312,2.28434,0.226323
6.85887,0.41384,3.36131,0.794384,6.86352,0.416817,6.56942,0.496096,2.36382,0.348847
6.68909,0.405237,2.6363,0.563796,6.43926,0.472879,6.56942,0.496096,2.36382,0.348847
9.07974,0.595774,2.15141,-0.0599506,9.07733,0.593211,8.92437,0.89924,2.43359,0.474526
9.09781,0.605222,2.40712,-0.0280918,8.89749,0.886982,8.92437,0.89924,2.43359,0.474526
11.5747,1.65933,2.56159,1.79181,11.5756,1.6669,11.3468,1.427,2.49328,0.600781
11.5194,1.64598,2.34644,1.71728,11.4447,1.42958,11.3468,1.427,2.49328,0.600781
13.595,2.31945,1.78121,-0.0622258,13.5921,2.31191,13.827,2.07905,2.5429,0.724947
13.6851,2.32877,2.33668,0.0492792,13.6572,1.99915,13.827,2.07905,2.5429,0.724947
16.6395,2.89902,3.55764,0.959669,16.6456,2.903,16.3554,2.85243,2.58284,0.844365
16.4808,2.87039,2.86042,0.826856,16.282,2.84648,16.3554,2.85243,2.58284,0.844365
19.0137,3.70563,2.22518,0.8268,19.0106,3.70555,18.923,3.74161,2.61382,0.95648
19.0882,3.7208,2.37754,0.857749,19.363,3.87122,18.923,3.74161,2.61382,0.95648
21.3324,4.73102,2.12646,1.11065,21.3312,4.73205,21.5215,4.73855,2.63679,1.05891
21.4282,4.75261,2.48838,1.20881,21.6213,4.74762,21.5215,4.73855,2.63679,1.05891
24.0774,5.5724,2.77858,0.554824,24.0787,5.56967,24.1437,5.83295,2.65286,1.14953
24.1876,5.59883,3.01056,0.61033,24.5601,5.92334,24.1437,5.83295,2.65286,1.14953
26.6104,6.95594,1.9154,1.8499,26.6052,6.96102,26.7833,7.01246,2.6632,1.22647
26.6687,6.97309,2.3481,2.00532,26.5419,6.90075,26.7833,7.01246,2.6632,1.22647
29.5816,8.09397,3.38298,0.530367,29.5864,8.08789,29.4352,8.26299,2.66893,1.28822
29.5282,8.08024,3.10089,0.448992,29.4716,8.24519,29.4352,8.26299,2.66893,1.28822
31.9472,9.87084,1.87214,2.69703,31.9416,9.88017,32.0955,9.56901,2.67105,1.33358
31.9308,9.86625,1.97783,2.75148,31.7928,9.49891,32.0955,9.56901,2.67105,1.33358
34.6104,10.7123,3.18972,-0.463474,34.6157,10.6988,34.7608,10.9139,2.67035,1.3617
34.6948,10.739,3.29699,-0.428175,35.0599,10.9953,34.7608,10.9139,2.67035,1.3617
37.147,12.076,1.79749,2.53485,37.1404,12.0883,37.4287,12.2803,2.66736,1.37209
37.2626,12.115,2.19743,2.68035,37.4973,12.2943,37.4287,12.2803,2.66736,1.37209
40.3214,13.4757,3.75345,0.481548,40.3285,13.4666,40.0971,13.6505,2.66232,1.36459
40.1884,13.4325,3.20154,0.294021,39.9009,13.6243,40.0971,13.6505,2.66232,1.36459
42.7714,14.8218,2.09683,2.12622,42.7664,14.8294,42.7638,15.0065,2.65515,1.33938
42.7961,14.8316,2.36519,2.2338,42.5714,14.9817,42.7638,15.0065,2.65515,1.33938
45.3558,16.556,2.69794,1.37396,45.3572,16.5524,45.4265,16.3307,2.64546,1.29701
45.4021,16.5727,2.77571,1.40108,45.649,16.5213,45.4265,16.3307,2.64546,1.29701
48.1549,17.2885,2.67479,0.219956,48.1541,17.2835,48.0823,17.6063,2.6326,1.23832
48.1535,17.2882,2.7701,0.25192,47.9331,17.5349,48.0823,17.6063,2.6326,1.23832
50.6244,19.0611,2.32025,2.84332,50.6228,19.0721,50.7276,18.8172,2.61569,1.16454
50.5735,19.0412,2.11654,2.75762,50.5737,18.7834,50.7276,18.8172,2.61569,1.16454
53.7188,19.9113,3.92652,-0.406645,53.7268,19.8982,53.3577,19.9486,2.59372,1.07716
53.6037,19.8703,3.35341,-0.604285,53.5277,19.862,53.3577,19.9486,2.59372,1.07716
56.0393,21.0796,1.74539,2.44084,56.0322,21.0923,55.9669,20.9874,2.56561,0.978022
56.0302,21.0767,1.84683,2.48391,55.867,20.985,55.9669,20.9874,2.56561,0.978022
58.6574,21.7945,3.19147,-0.492102,58.6632,21.7821,58.5484,21.9225,2.53033,0.869205
58.6561,21.7941,3.18898,-0.492802,58.5799,21.9815,58.5484,21.9225,2.53033,0.869205
60.88,22.7775,1.46269,1.96751,60.8722,22.7876,61.0941,22.7449,2.48697,0.753031
60.921,22.7938,1.85173,2.12083,60.7648,22.6398,61.0941,22.7449,2.48697,0.753031
63.3777,23.4175,2.88394,-0.406412,63.3821,23.4069,63.5955,23.4479,2.43482,0.631987
63.4383,23.4403,2.89028,-0.400301,63.7478,23.7442,63.5955,23.4479,2.43482,0.631987
66.3394,23.9888,2.99038,1.2337,66.3403,23.9959,66.0431,24.0276,2.37349,0.508655
66.17,23.9274,2.27164,0.982202,65.8838,23.9541,66.0431,24.0276,2.37349,0.508655
68.2641,24.3624,1.88606,0.0260976,68.262,24.3582,68.4273,24.4824,2.30293,0.385623
68.4084,24.4136,2.4177,0.210617,68.6759,24.6059,68.4273,24.4824,2.30293,0.385623
70.8273,24.8825,2.44098,0.654816,70.8275,24.8844,70.7384,24.8137,2.22347,0.265395
70.7717,24.8629,2.21161,0.576356,70.7403,24.6728,70.7384,24.8137,2.22347,0.265395
72.8937,24.7189,1.98151,-0.668935,72.8923,24.7135,72.9675,25.025,2.13584,0.150292
72.9795,24.7478,2.30449,-0.566811,73.0732,25.0343,72.9675,25.025,2.13584,0.150292
75.0039,25.2518,1.84992,1.24972,75.0021,25.2595,75.1062,25.1224,2.04114,0.0423626
74.9801,25.2437,1.75149,1.2166,74.9748,25.1377,75.1062,25.1224,2.04114,0.0423626
77.12,24.9405,2.37926,-1.36204,77.1225,24.9297,77.1475,25.1137,1.9408,-0.0566978
77.1137,24.9391,2.23161,-1.40143,77.1386,25.2948,77.1475,25.1137,1.9408,-0.0566978
79.11,25.0261,1.89077,1.13308,79.1089,25.0369,79.0861,25.0086,1.83649,-0.145607
79.0733,25.0143,1.6207,1.0509,79.1718,24.9698,79.0861,25.0086,1.83649,-0.145607
80.8072,24.8774,1.75043,-0.976398,80.8074,24.8688,80.9183,24.8178,1.73008,-0.223536
80.8646,24.8951,1.84873,-0.945524,81.1423,24.8704,80.9183,24.8178,1.73008,-0.223536
82.622,24.6344,1.72227,0.220687,82.6216,24.6393,82.6423,24.5525,1.6235,-0.29012
82.5829,24.6228,1.52141,0.164857,82.5085,24.8114,82.6423,24.5525,1.6235,-0.29012
84.1729,24.5521,1.63687,-0.233514,84.1733,24.5504,84.2584,24.2245,1.51869,-0.345444
84.1795,24.554,1.63643,-0.233415,84.2898,24.3312,84.2584,24.2245,1.51869,-0.345444
85.6398,23.8118,1.26154,-1.11586,85.6378,23.808,85.7688,23.8451,1.41749,-0.390006
85.7254,23.8353,1.54876,-1.04226,85.9743,23.7547,85.7688,23.8451,1.41749,-0.390006
86.9475,23.5219,0.966754,0.181554,86.9449,23.527,87.1776,23.4252,1.32159,-0.424654
87.0598,23.5522,1.13558,0.228548,87.6171,23.5127,87.1776,23.4252,1.32159,-0.424654
88.8174,22.7937,2.27235,-1.41696,88.8227,22.7869,88.4904,22.9745,1.23248,-0.450514
88.6885,22.7614,1.74301,-1.5368,88.4191,22.9498,88.4904,22.9745,1.23248,-0.450514
89.5048,22.3009,0.0189409,0.242268,89.4967,22.3082,89.7145,22.5017,1.15138,-0.468904
89.634,22.3334,0.577504,0.375156,89.7821,22.4826,89.7145,22.5017,1.15138,-0.468904
90.511,21.675,1.09387,-1.36941,90.5133,21.6677,90.858,22.0141,1.07929,-0.481241
90.6025,21.6969,1.31797,-1.31731,90.8419,22.0974,90.858,22.0141,1.07929,-0.481241
91.7193,21.1101,0.97129,-0.0840274,91.7178,21.1152,91.9302,21.5174,1.01698,-0.488964
91.7767,21.1234,0.980676,-0.0783865,92.0492,21.5289,91.9302,21.5174,1.01698,-0.488964
92.859,20.9543,1.17213,-0.227141,92.8599,20.9537,92.9411,21.016,0.964993,-0.493443
92.9079,20.9655,1.07741,-0.244979,93.3186,21.0712,92.9411,21.016,0.964993,-0.493443
93.472,20.2194,0.056096,-1.12672,93.4668,20.2155,93.9011,20.513,0.92369,-0.495919
93.6324,20.2535,0.801143,-0.981257,93.7423,20.5071,93.9011,20.513,0.92369,-0.495919
95.3144,19.6553,2.52725,-0.282528,95.3229,19.6585,94.8209,20.01,0.893308,-0.497439
95.0096,19.5931,1.23193,-0.523994,94.494,19.8854,94.8209,20.01,0.893308,-0.497439
95.5105,19.6943,-0.152545,0.501965,95.5039,19.6984,95.7116,19.5078,0.87398,-0.498816
95.612,19.7155,0.429995,0.62337,95.6097,19.5804,95.7116,19.5078,0.87398,-0.498816
96.2625,19.168,0.797528,-1.35678,96.2641,19.1597,96.5842,19.0065,0.865773,-0.500589
96.3222,19.1797,0.977091,-1.32316,96.559,18.8688,96.5842,19.0065,0.865773,-0.500589
97.5261,18.7206,1.45915,0.15709,97.5286,18.727,97.45,18.506,0.868716,-0.503009
97.4437,18.7047,1.01494,0.0779899,97.5333,18.1735,97.45,18.506,0.868716,-0.503009
98.213,18.3769,0.519281,-0.62334,98.2105,18.3739,98.3198,18.0049,0.882805,-0.506023
98.2755,18.3884,0.780082,-0.577434,98.4162,18.1556,98.3198,18.0049,0.882805,-0.506023
99.0367,17.3602,0.72246,-1.3442,99.0363,17.357,99.2049,17.503,0.908006,-0.509278
99.0751,17.3665,1.02799,-1.30138,98.9782,17.2949,99.2049,17.503,0.908006,-0.509278
99.9975,16.9817,0.863134,0.250308,99.9969,16.9882,100.117,17.0001,0.944242,-0.512134
100.056,16.9916,0.862825,0.2522,100.441,16.9521,100.117,17.0001,0.944242,-0.512134
101.201,16.5418,1.38106,-0.927557,101.204,16.5368,101.065,16.497,0.991362,-0.513687
101.157,16.5347,1.13963,-0.962778,101.169,16.4353,101.065,16.497,0.991362,-0.513687
102.386,16.3933,1.34613,0.434845,102.387,16.3992,102.063,15.9949,1.04911,-0.512803
102.277,16.3757,0.987218,0.378402,102.081,15.8359,102.063,15.9949,1.04911,-0.512803
103.006,15.3631,0.431541,-1.99225,103.003,15.353,103.119,15.4967,1.11708,-0.508169
103.065,15.3705,1.03415,-1.9258,102.776,15.1195,103.119,15.4967,1.11708,-0.508169
104.114,15.2579,1.13048,1.14977,104.114,15.2708,104.244,15.0064,1.19469,-0.498349
104.057,15.2495,1.01296,1.13235,103.905,14.7607,104.244,15.0064,1.19469,-0.498349
105.537,14.4549,1.8483,-2.11817,105.541,14.4412,105.447,14.5293,1.28111,-0.481861
105.451,14.4434,1.54317,-2.15403,105.316,14.0026,105.447,14.5293,1.28111,-0.481861
106.832,14.0358,1.28806,0.800725,106.831,14.0482,106.737,14.0724,1.37529,-0.457255
106.776,14.0285,1.24516,0.794239,106.439,14.2401,106.737,14.0724,1.37529,-0.457255
108.083,13.6686,1.32796,-1.15965,108.084,13.6604,108.122,13.644,1.47592,-0.423202
108.126,13.6738,1.55722,-1.13418,108.131,13.6844,108.122,13.644,1.47592,-0.423202
109.535,13.5641,1.30248,0.596964,109.534,13.5714,109.606,13.2536,1.58144,-0.378583
109.514,13.5614,1.33619,0.600591,109.388,13.1556,109.606,13.2536,1.58144,-0.378583
111.061,12.5925,1.69757,-2.05185,111.063,12.5814,111.196,12.9118,1.69008,-0.322574
111.143,12.6018,1.86479,-2.03295,111.426,12.9557,111.196,12.9118,1.69008,-0.322574
112.913,12.4742,1.73499,1.19125,112.913,12.4877,112.893,12.6299,1.7999,-0.254723
112.89,12.4717,1.65472,1.18259,112.797,12.8241,112.893,12.6299,1.7999,-0.254723
114.799,12.5583,2.11819,-0.666185,114.801,12.5506,114.699,12.4195,1.90891,-0.175007
114.788,12.5572,1.96648,-0.681642,114.916,12.3187,114.699,12.4195,1.90891,-0.175007
116.688,12.102,1.84375,-0.300036,116.687,12.1035,116.611,12.2921,2.01507,-0.0838683
116.749,12.1082,2.07702,-0.278107,116.871,12.0659,116.611,12.2921,2.01507,-0.0838683
118.952,11.9997,2.3261,0.0123259,118.953,12.0009,118.628,12.2586,2.11648,0.0177712
118.92,11.9967,2.18004,-0.00141901,118.85,12.4063,118.628,12.2586,2.11648,0.0177712
120.699,12.2898,1.40629,0.486925,120.695,12.2918,120.743,12.3289,2.21139,0.128528
120.812,12.3014,1.92886,0.541529,120.934,12.1905,120.743,12.3289,2.21139,0.128528
123.56,12.8296,3.52337,0.540289,123.568,12.8297,122.95,12.5114,2.29835,0.246599
123.356,12.8083,2.59175,0.439785,123.142,12.7694,122.95,12.5114,2.29835,0.246599
124.904,12.7779,0.548451,-0.383898,124.894,12.7743,125.242,12.8125,2.37624,0.369827
125.208,12.8087,2.05784,-0.235869,125.376,12.9964,125.242,12.8125,2.37624,0.369827
127.847,13.3218,3.20799,1.04733,127.853,13.3273,127.609,13.2365,2.44434,0.495787
127.707,13.3069,2.62708,0.983799,127.506,13.153,127.609,13.2365,2.44434,0.495787
129.951,13.7006,1.86592,-0.0255834,129.947,13.6963,130.042,13.7853,2.50232,0.621879
130.072,13.7133,2.29306,0.0199192,130.334,13.781,130.042,13.7853,2.50232,0.621879
132.094,14.5016,1.78777,1.31377,132.092,14.507,132.53,14.458,2.55028,0.74543
132.221,14.5158,2.30603,1.37581,132.447,14.3423,132.53,14.458,2.55028,0.74543
135.069,15.0533,3.33507,-0.0286854,135.074,15.0475,135.066,15.2513,2.58865,0.863795
134.989,15.0446,2.81698,-0.0876243,135.127,14.6575,135.066,15.2513,2.58865,0.863795
137.563,16.2059,2.3787,2.02051,137.561,16.2147,137.639,16.1592,2.61821,0.974442
137.613,16.2121,2.59253,2.04901,137.653,16.5145,137.639,16.1592,2.61821,0.974442
140.331,17.0169,2.79728,-0.0548904,140.331,17.008,140.242,17.1733,2.63994,1.07503
140.347,17.0189,2.86748,-0.0459415,140.305,17.5379,140.242,17.1733,2.63994,1.07503
142.891,17.9847,2.27037,1.65817,142.888,17.9918,142.868,18.2829,2.65497,1.16346
142.895,17.9855,2.50638,1.69283,142.626,18.1458,142.868,18.2829,2.65497,1.16346
145.392,19.1653,2.47206,0.823314,145.392,19.1617,145.51,19.4754,2.66445,1.23795
145.496,19.179,2.76296,0.863428,145.789,19.3785,145.51,19.4754,2.66445,1.23795
148.251,20.4723,2.76242,1.59169,148.251,20.4754,148.163,20.7364,2.66951,1.29702
148.223,20.4684,2.61803,1.56958,148.146,20.9376,148.163,20.7364,2.66951,1.29702
150.687,22.1137,2.32245,1.69266,150.686,22.1142,150.825,22.0502,2.67111,1.33953
150.722,22.119,2.61204,1.74251,150.649,21.8148,150.825,22.0502,2.67111,1.33953
153.421,23.4935,2.76801,1.12159,153.422,23.4909,153.491,23.3999,2.66999,1.3647
153.403,23.4905,2.68709,1.10807,153.466,22.9115,153.491,23.3999,2.66999,1.3647
156.047,24.807,2.61192,1.45986,156.047,24.8084,156.159,24.7682,2.66666,1.37208
156.029,24.8041,2.4963,1.43966,156.009,25.0678,156.159,24.7682,2.66666,1.37208
158.901,26.0321,3.21759,1.0956,158.905,26.0308,158.827,26.1372,2.66127,1.36157
158.885,26.0293,2.99307,1.05542,159.014,26.1903,158.827,26.1372,2.66127,1.36157
161.416,27.4234,2.11043,1.61108,161.412,27.4256,161.493,27.4891,2.65371,1.33344
161.484,27.4352,2.38834,1.66182,161.529,27.8454,161.493,27.4891,2.65371,1.33344
163.628,28.7707,1.89872,1.09749,163.625,28.7683,164.155,28.8064,2.64354,1.28825
163.797,28.8007,2.47958,1.20497,164.116,29.315,164.155,28.8064,2.64354,1.28825
166.823,30.2046,3.54763,1.56675,166.828,30.2062,166.809,30.0721,2.63006,1.22694
166.69,30.1802,2.84098,1.42971,166.748,29.7121,166.809,30.0721,2.63006,1.22694
169.101,31.3736,1.99765,1.00896,169.097,31.3717,169.452,31.2706,2.61238,1.15075
169.189,31.39,2.45426,1.09828,169.345,30.7063,169.452,31.2706,2.61238,1.15075
172.17,32.3412,3.46883,0.872815,172.175,32.3404,172.079,32.3873,2.58945,1.06126
172.091,32.3263,2.94026,0.770505,172.135,32.6666,172.079,32.3873,2.58945,1.06126
174.646,33.4601,2.21185,1.36988,174.643,33.4625,174.685,33.4095,2.56021,0.960341
174.655,33.4618,2.33721,1.39565,174.474,33.9157,174.685,33.4095,2.56021,0.960341
177.03,34.2056,2.37941,0.289602,177.03,34.2009,177.261,34.3262,2.52363,0.850119
177.06,34.2114,2.47555,0.308284,177.211,33.8467,177.261,34.3262,2.52363,0.850119
180.139,35.1376,3.67571,1.38743,180.145,35.1423,179.799,35.1289,2.47883,0.732949
179.907,35.092,2.64536,1.1817,179.543,35.4767,179.799,35.1289,2.47883,0.732949
182.599,35.7567,2.7108,0.305154,182.599,35.753,182.292,35.8114,2.42515,0.611338
182.501,35.7376,2.46869,0.257757,182.047,36.2626,182.292,35.8114,2.42515,0.611338
184.734,36.5119,2.03648,1.12433,184.732,36.5155,184.73,36.37,2.36226,0.487877
184.736,36.5123,2.02938,1.12278,184.833,36.1451,184.73,36.37,2.36226,0.487877
186.945,36.9453,2.34272,-0.0411007,186.946,36.9404,187.103,36.804,2.29017,0.365145
187.01,36.9582,2.46399,-0.0171304,187.296,36.9375,187.103,36.804,2.29017,0.365145
189.465,37.4019,2.46868,0.765682,189.465,37.4052,189.401,37.1147,2.20928,0.245623
189.454,37.3996,2.24234,0.720851,189.738,36.951,189.401,37.1147,2.20928,0.245623
191.735,37.567,2.29052,-0.218052,191.735,37.5631,191.615,37.3064,2.12037,0.131591
191.703,37.5607,2.20388,-0.234922,191.682,37.1147,191.615,37.3064,2.12037,0.131591
193.475,37.2794,1.36527,-0.334608,193.471,37.2789,193.738,37.3853,2.02462,0.0250452
193.567,37.2971,1.86009,-0.243041,193.555,37.4234,193.738,37.3853,2.02462,0.0250452
195.986,37.3964,2.95941,0.36552,195.991,37.3991,195.762,37.3598,1.92349,-0.072386
195.785,37.3581,2.07144,0.199327,195.507,37.4891,195.762,37.3598,1.92349,-0.072386
197.726,37.7274,1.8257,0.481917,197.725,37.7285,197.683,37.2395,1.81869,-0.159495
197.691,37.7207,1.7936,0.475764,197.582,37.303,197.683,37.2395,1.81869,-0.159495
199.296,37.2927,1.38578,-1.06896,199.294,37.2862,199.497,37.0353,1.71212,-0.235529
199.353,37.3033,1.68863,-1.01532,199.356,37.3527,199.497,37.0353,1.71212,-0.235529
201.544,36.9921,2.69505,0.20435,201.549,36.9973,201.203,36.7587,1.6057,-0.300201
201.335,36.9537,1.80515,0.0467598,200.932,37.4694,201.203,36.7587,1.6057,-0.300201
202.964,36.4608,1.44007,-0.878055,202.962,36.4568,202.801,36.4212,1.50137,-0.353671
202.938,36.4562,1.42106,-0.881923,202.65,37.2445,202.801,36.4212,1.50137,-0.353671
203.994,36.1924,0.73931,0.151596,203.991,36.1967,204.294,36.0343,1.40095,-0.396497
204.044,36.2014,1.20271,0.23132,203.809,36.2941,204.294,36.0343,1.40095,-0.396497
